Date : 2026-06-09 23:16:54
Directory : c:\Users\kunal\Desktop\perojecccttt\wms-project
Total : 122 files,  15707 codes, 343 comments, 1233 blanks, all 17283 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     12,160 |          0 |          6 |     12,166 |
| TypeScript         |        109 |      3,360 |        331 |      1,181 |      4,872 |
| Markdown           |          3 |         71 |          2 |         30 |        103 |
| JavaScript         |          1 |         33 |          1 |          2 |         36 |
| Shell Script       |          1 |         31 |          4 |          8 |         43 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| pip requirements   |          1 |         24 |          5 |          5 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        122 |     15,707 |        343 |      1,233 |     17,283 |
| . (Files)                                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| wms-backend                                                                                                                    |        120 |     15,704 |        343 |      1,232 |     17,279 |
| wms-backend (Files)                                                                                                            |         10 |     12,335 |         12 |         50 |     12,397 |
| wms-backend\src                                                                                                                |        107 |      3,153 |        321 |      1,134 |      4,608 |
| wms-backend\src (Files)                                                                                                        |          5 |         88 |         11 |         23 |        122 |
| wms-backend\src\common                                                                                                         |          3 |         25 |          1 |          4 |         30 |
| wms-backend\src\common\guards                                                                                                  |          2 |         21 |          1 |          4 |         26 |
| wms-backend\src\common\interfaces                                                                                              |          1 |          4 |          0 |          0 |          4 |
| wms-backend\src\config                                                                                                         |          2 |         19 |          0 |          5 |         24 |
| wms-backend\src\database                                                                                                       |          1 |         40 |          1 |          3 |         44 |
| wms-backend\src\modules                                                                                                        |         96 |      2,981 |        308 |      1,099 |      4,388 |
| wms-backend\src\modules\auth                                                                                                   |          4 |        102 |          0 |         23 |        125 |
| wms-backend\src\modules\finance                                                                                                |          8 |         42 |          0 |         28 |         70 |
| wms-backend\src\modules\finance\billing                                                                                        |          4 |         21 |          0 |         14 |         35 |
| wms-backend\src\modules\finance\billing (Files)                                                                                |          3 |         15 |          0 |          9 |         24 |
| wms-backend\src\modules\finance\billing\entities                                                                               |          1 |          6 |          0 |          5 |         11 |
| wms-backend\src\modules\finance\payment                                                                                        |          4 |         21 |          0 |         14 |         35 |
| wms-backend\src\modules\finance\payment (Files)                                                                                |          3 |         15 |          0 |          9 |         24 |
| wms-backend\src\modules\finance\payment\entities                                                                               |          1 |          6 |          0 |          5 |         11 |
| wms-backend\src\modules\inventory                                                                                              |         39 |      1,592 |        270 |        673 |      2,535 |
| wms-backend\src\modules\inventory\bag                                                                                          |          6 |        302 |         20 |        105 |        427 |
| wms-backend\src\modules\inventory\bag (Files)                                                                                  |          3 |        242 |         17 |         83 |        342 |
| wms-backend\src\modules\inventory\bag\entities                                                                                 |          3 |         60 |          3 |         22 |         85 |
| wms-backend\src\modules\inventory\chamber                                                                                      |          5 |        167 |         25 |         87 |        279 |
| wms-backend\src\modules\inventory\chamber (Files)                                                                              |          3 |        124 |         24 |         69 |        217 |
| wms-backend\src\modules\inventory\chamber\dto                                                                                  |          1 |         12 |          1 |          4 |         17 |
| wms-backend\src\modules\inventory\chamber\entities                                                                             |          1 |         31 |          0 |         14 |         45 |
| wms-backend\src\modules\inventory\level                                                                                        |          5 |        151 |          8 |         82 |        241 |
| wms-backend\src\modules\inventory\level (Files)                                                                                |          3 |        124 |          8 |         70 |        202 |
| wms-backend\src\modules\inventory\level\dto                                                                                    |          1 |          6 |          0 |          2 |          8 |
| wms-backend\src\modules\inventory\level\entities                                                                               |          1 |         21 |          0 |         10 |         31 |
| wms-backend\src\modules\inventory\lot                                                                                          |          6 |        231 |        103 |        107 |        441 |
| wms-backend\src\modules\inventory\lot (Files)                                                                                  |          3 |        169 |         84 |         77 |        330 |
| wms-backend\src\modules\inventory\lot-location                                                                                 |          5 |        349 |         89 |        122 |        560 |
| wms-backend\src\modules\inventory\lot-location (Files)                                                                         |          3 |        315 |         89 |        110 |        514 |
| wms-backend\src\modules\inventory\lot-location\dto                                                                             |          1 |          9 |          0 |          3 |         12 |
| wms-backend\src\modules\inventory\lot-location\entities                                                                        |          1 |         25 |          0 |          9 |         34 |
| wms-backend\src\modules\inventory\lot\dto                                                                                      |          1 |         11 |          3 |          3 |         17 |
| wms-backend\src\modules\inventory\lot\entities                                                                                 |          1 |         44 |         16 |         26 |         86 |
| wms-backend\src\modules\inventory\lot\utils                                                                                    |          1 |          7 |          0 |          1 |          8 |
| wms-backend\src\modules\inventory\rack                                                                                         |          6 |        177 |          7 |         88 |        272 |
| wms-backend\src\modules\inventory\rack (Files)                                                                                 |          3 |        124 |          7 |         70 |        201 |
| wms-backend\src\modules\inventory\rack\dto                                                                                     |          1 |         11 |          0 |          3 |         14 |
| wms-backend\src\modules\inventory\rack\entities                                                                                |          2 |         42 |          0 |         15 |         57 |
| wms-backend\src\modules\inventory\warehouse                                                                                    |          6 |        215 |         18 |         82 |        315 |
